Frame No.,newgc-csharp-1500,newgc-csharp-inverse-1500,newgc-frp-1500,newgc-frp-inverse-1500
0,718877,728497,913621,741168
1,459724,421739,466895,498871
2,10672057,11724060,10367342,10864673
3,998609,964744,1022682,1228525
4,688632,662693,797759,784938
5,590950,549774,691193,501035
6,487838,492195,614943,608557
7,462411,341402,447454,469274
8,382803,393304,470907,383175
9,487581,467175,401006,500018
10,346362,341752,353980,493464
11,351974,339602,341146,373817
12,393473,366955,382784,452008
13,384006,380638,447212,403311
14,373780,205031,318674,430500
15,359938,238155,235929,465136
16,550964,248731,339154,366838
17,409931,379910,372563,525165
18,353934,457415,277735,472353
19,323408,338277,345055,369212
20,370808,226883,219946,358380
21,269496,350561,254978,491523
22,341267,361435,469297,463223
23,329096,270340,347193,361291
24,312743,324421,370146,340433
25,403861,229510,308326,512843
26,364986,327276,229949,407179
27,237128,359051,388742,351218
28,320371,364043,250279,436551
29,230130,311321,334932,361482
30,373094,231577,230462,403852
31,260100,231605,310835,331199
32,237703,381399,315445,375972
33,377176,353308,378194,379551
34,309067,233947,377512,400928
35,230294,251330,227513,425574
36,397675,383786,226892,336756
37,270131,318346,325671,423166
38,347780,287551,251185,421492
39,208959,389922,398259,523956
40,236456,306847,219928,365527
41,303520,242223,238239,512834
42,276676,259820,390985,381651
43,384748,351162,291703,374694
44,321841,472656,295561,406218
45,331414,312575,377886,416113
46,320959,228745,213470,382793
47,355286,259153,321066,442817
48,275739,401016,205409,327934
49,235626,379485,249743,406955
50,317530,331764,372977,376360
51,240917,235570,260917,438982
52,393453,249599,405144,326431
53,342303,453817,300348,409506
54,330131,341776,233904,508313
55,327197,319336,383213,344398
56,237091,235892,251232,352105
57,378515,238645,346768,461656
58,368807,358883,225381,433804
59,225601,365350,223874,343837
60,220441,223300,231311,466041
61,336738,257156,357264,402084
62,229716,384711,444730,410925
63,385074,300535,317652,435851
64,455404,294405,249469,345009
65,311041,366637,223011,402943
66,239027,211222,377704,520140
67,228521,257777,345485,399962
68,379541,319340,233555,404109
69,378902,245003,228409,519632
70,242414,378091,219045,500536
71,313859,347239,302662,477243
72,239423,311405,267033,361118
73,391457,311013,441534,418552
74,263833,230974,300394,489265
75,400666,371759,239527,426838
76,290117,261000,238877,468388
77,260978,333313,377694,425121
78,387613,229389,371900,417335
79,262424,244625,230844,530748
80,337778,336845,247975,376565
81,236615,451836,305340,574542
82,237698,372571,225316,443955
83,315039,242484,432973,451187
84,261421,325835,347808,413720
85,455726,231894,246170,576259
86,283963,393864,221327,444128
87,241504,368336,328820,505239
88,243431,225288,226421,443563
89,372614,240431,382695,539636
90,352944,413719,382159,480397
91,222204,299695,244019,493021
92,230974,305648,236829,482608
93,308218,380820,367029,528491
94,218262,326180,222988,492017
95,276952,238915,369273,518969
96,455152,226440,360628,507711
97,302886,346301,224620,605086
98,231940,428579,250676,410720
99,312879,225171,321486,644932
100,233714,334792,249206,508934
101,274889,221565,394993,490534
102,366017,374811,355725,531406
103,296821,255622,298524,621367
104,248400,331545,335659,530371
105,212981,221854,230700,542426
106,228721,243403,394153,605408
107,362280,417802,362583,611435
108,350574,349427,231292,556543
109,302751,371834,224723,679587
110,324182,221929,326053,610302
111,252566,230369,212267,694590
112,390170,313742,451537,784499
113,359481,262228,347085,765638
114,240819,366838,233191,833560
115,241882,221649,232347,919425
116,323796,252505,321579,806940
117,218178,389829,223758,914596
118,283156,304145,407100,1094813
119,447968,281664,356247,998381
120,307691,389950,234735,1126970
121,226328,228069,241136,981711
122,311148,343628,391765,958553
123,241108,223911,327379,971797
124,380260,396934,275631,1056613
125,270994,421706,384594,1137878
126,348708,232575,209841,1012559
127,220086,345830,337316,995642
128,243865,233784,215290,1059725
129,398179,407501,390785,1014844
130,379957,343554,263739,1154370
131,374778,234707,411546,984446
132,238398,239017,311489,1117476
133,322779,454340,251148,1120388
134,228610,372618,385975,957372
135,394695,366465,358086,1134011
136,365480,323772,246216,1127749
137,322942,244205,247821,932012
138,320334,230219,332940,1133143
139,234068,469942,234637,1024278
140,372417,361836,483349,1513281
141,377848,344841,362233,1181919
142,252649,233434,357270,1162054
143,325592,371895,234987,1112994
144,235776,375921,335011,1042925
145,380414,484511,371167,2150968
146,459207,342872,293401,1225600
147,314609,335029,445975,1429054
148,237753,275290,296574,1049834
149,221873,400778,267476,1168520
150,391144,309492,403227,1110852
151,362704,233876,386049,1174015
152,217851,433015,353994,1057742
153,257823,393598,231758,1280394
154,331349,394886,414415,1035055
155,342448,264570,369035,1208114
156,366576,367170,404104,1303520
157,389875,431382,336830,1147423
158,313556,391610,242353,1005976
159,227298,421529,405825,1073511
160,355216,334232,384944,1091621
161,273046,331955,329282,1241943
162,417373,382383,328764,1195046
163,406745,388238,332991,1055839
164,334060,358758,400461,979332
165,236891,333406,399272,1195480
166,380507,334722,242545,1367626
167,377489,302270,352982,1235285
168,244827,495442,318076,1332528
169,328336,306473,391093,1261196
170,236018,360591,380806,1212738
171,466503,329763,337853,1656726
172,363996,306604,247826,1023135
173,338520,478614,333182,1253367
174,243763,313990,391839,1105482
175,346735,363996,450496,1016878
176,269762,237217,340111,1286832
177,437172,405691,253639,1238457
178,421856,368410,400895,1092452
179,350010,428051,375898,1429045
180,364963,319951,251399,1108506
181,399714,257968,421268,1208688
182,398147,395361,331405,1187918
183,245852,385084,428084,1362503
184,448951,332118,401160,1184288
185,322032,346260,337927,1124913
186,411909,354372,238430,1149290
187,397974,400974,439537,1121512
188,331825,397027,406073,1229864
189,239223,422164,400078,1175569
190,330611,362578,359019,1251441
191,358230,422504,341123,1070058
192,402289,390207,282601,1137085
193,327966,474275,482799,1168818
194,325083,358300,319317,1041125
195,244752,432185,367766,1081899
196,395011,407272,347323,1154220
197,367929,454042,419938,1220142
198,338725,356505,444287,1132163
199,332898,417941,357554,1173997
200,354078,402784,260800,1122660
201,386367,461166,420946,1095065
202,399868,381151,399784,1176497
203,237473,512041,482346,1093790
204,339121,403890,386632,1084717
205,416817,438143,433016,1336266
206,416770,354503,505225,1311017
207,379382,424044,460938,1293989
208,268927,402770,384118,1205683
209,346745,460186,438413,1142590
210,231679,332376,425751,1155298
211,479566,436991,366814,1133838
212,389404,402477,439262,1031872
213,383600,538965,488094,906894
214,336360,390860,430207,1060444
215,259177,428411,377288,1128771
216,410127,497074,473669,906269
217,465472,380055,494672,1055619
218,334083,366036,428322,1116692
219,373215,394885,397605,1161970
220,335818,526065,459103,906306
221,409264,447039,434317,1075648
222,399392,370375,497732,1032582
223,341706,510236,367678,990893
224,340129,483591,467240,1089700
225,338123,365336,401212,1208464
226,387547,395170,429302,1093040
227,408196,506456,357676,1011770
228,258976,411219,363096,1133577
229,426894,414676,499486,1064544
230,337301,429358,413323,1184256
231,413099,502570,396159,1102081
232,401688,431919,371326,1071636
233,335874,495228,504590,1113128
234,261384,456654,490175,1079142
235,469274,431714,376505,1034817
236,367916,524927,403307,861072
237,413468,453682,513828,1179646
238,343661,392059,493343,891387
239,343423,549872,390729,1035446
240,490837,506144,403778,1067110
241,399686,462271,498679,1035227
242,364454,581568,503835,861412
243,346889,548687,410603,974671
244,425061,558111,397022,981590
245,519155,495418,500933,903619
246,354587,665492,525062,1112312
247,386147,518175,415123,1061059
248,409768,458292,425625,1100504
249,532438,612779,618233,1090264
250,455665,536217,558657,1089494
251,373649,544161,437228,1215523
252,434391,526181,602292,1245003
253,409175,656078,556996,1083625
254,466731,523569,434004,952208
255,367599,666434,623929,891853
256,434559,552312,525612,1016052
257,420909,622114,428989,1111533
258,363017,547722,607536,855370
259,451989,705726,546084,863479
260,471976,498735,447977,797604
261,412693,688968,650082,966792
262,380558,548892,571403,840329
263,459682,648683,599487,1030007
264,413687,571365,573907,882346
265,435436,669631,575526,815370
266,360605,546896,520373,1047726
267,488322,699227,568869,969274
268,513903,665446,533977,1029484
269,426447,652191,526438,965714
270,395595,594472,560864,1057910
271,453286,711031,643761,912157
272,495782,735556,510012,996785
273,421427,682507,578423,1116823
274,409586,680435,628062,908760
275,423694,554915,507376,1010142
276,434121,690983,461418,896350
277,503256,784714,641662,909166
278,383260,561577,503363,922443
279,513884,748997,492885,981026
280,525117,754259,648123,782466
281,442896,668240,502337,764574
282,400251,724233,672327,812239
283,471812,804388,561689,826879
284,492801,667890,557365,882191
285,432194,726052,657883,942984
286,371531,824714,545985,801174
287,456986,663388,651123,862383
288,514103,730685,574444,972927
289,437489,806968,699413,915627
290,498987,663733,568295,997415
291,455968,710237,618493,903624
292,443493,677683,653591,746734
293,441893,633162,518764,895735
294,466424,674006,668072,1163924
295,475782,694581,582963,838090
296,424870,705097,657482,1054817
297,431793,776657,651575,845857
298,491541,710000,705968,819554
299,460312,716871,566989,1272602
300,434312,777861,600915,1809323
301,656516,606793,669210,927683
302,470413,788018,564544,976649
303,487329,789758,673909,894857
304,521899,631417,676325,792557
305,483718,808125,647078,803226
306,388755,799610,587754,821766
307,552172,776400,689934,917900
308,530759,727191,604755,950529
309,493021,729627,685665,1180365
310,395991,823888,590824,1087301
311,647578,801672,583723,913019
312,520779,717394,656884,918712
313,450328,853443,611221,1005057
314,627647,780585,644624,1077616
315,528957,812464,660966,893010
316,436183,712818,679856,924814
317,638611,746221,595261,897690
318,535544,779032,692686,933341
319,429479,715420,715052,995591
320,650386,770331,693610,969698
321,517527,692295,714572,917344
322,455269,665758,813998,1155079
323,633241,681485,604662,1302498
324,525136,742246,853635,959948
325,441586,554612,820838,1077383
326,645614,692327,776923,932581
327,517677,673451,831638,855510
328,435386,628702,859517,861548
329,632243,573964,730835,899172
330,519165,661527,802004,1011103
331,472507,646728,731203,846371
332,637024,685707,786707,972610
333,546275,707555,700804,816756
334,536823,686224,696652,887309
335,549877,734250,691403,919187
336,555037,787233,639795,863903
337,505999,674016,571729,1049070
338,567782,703837,660897,774539
339,576049,692406,523685,973272
340,590619,716181,636581,986726
341,559730,683963,559254,859630
342,543004,702735,550058,977196
343,534089,578895,628394,943031
344,572092,684666,569937,838076
345,560154,772832,598638,854601
346,590017,571323,555634,932278
347,522090,775864,596320,855548
348,579664,583761,558503,876742
349,533716,623458,601629,837460
350,542122,577845,680991,890295
351,658523,699451,609611,819037
352,522767,692234,620845,818001
353,589583,607348,697641,854606
354,668380,687294,576572,1000942
355,545612,623533,711277,999780
356,654356,690032,691039,997886
357,572676,706841,658718,1071504
358,556534,613805,687065,1043284
359,649569,693535,684853,1423330
360,563966,571677,594029,1021983
361,600314,677921,672588,977106
362,541642,661036,653525,900461
363,494215,682413,642441,1050809
364,598540,647461,591869,959794
365,511723,694217,634141,978604
366,469017,712439,615288,1060280
367,608486,651571,583369,954769
368,531943,693862,680445,985682
369,628417,663071,504390,856131
370,513170,624054,654650,963404
371,565669,654314,541292,745409
372,629835,658480,552527,1395426
373,510040,541204,633204,891988
374,556119,685576,544428,1001679
375,655205,668898,627899,1155392
376,512069,672411,571687,978180
377,475782,673605,601937,1064628
378,637995,682670,615219,1009956
379,488164,649504,570260,998315
380,460046,569285,666841,976771
381,661848,694739,537742,920115
382,505635,662110,596978,854400
383,589634,679992,638018,1028803
384,657295,682157,545985,1098988
385,588603,711110,706118,1070581
386,645614,615443,620897,1027208
387,587834,689192,686957,859868
388,634971,651356,684130,992367
389,566303,647242,681233,1012209
390,609770,667671,650283,994229
391,630843,571025,604134,1014812
392,591216,769454,706696,900092
393,668338,615610,539067,1066037
394,532233,653843,649178,1011831
395,579707,748903,571197,1023863
396,662016,645567,639287,985010
397,535965,663818,681784,986797
398,684545,784160,681560,1059053
399,537327,700268,533231,1119688
400,553189,658149,611430,836895
401,629691,724606,665030,942695
402,561558,581209,541680,1037929
403,623733,631710,667652,1171669
404,573390,625515,588235,1195970
405,686528,727392,617104,1023643
406,518036,655537,585361,979462
407,586910,599194,580373,988490
408,632285,686281,618265,998008
409,521199,625921,572765,989983
410,657640,642586,689789,919603
411,554267,575055,529788,985262
412,446232,639973,597299,945546
413,635327,581111,653101,842690
414,521260,650344,526032,1152961
415,445826,534845,696857,1056231
416,633605,664475,682535,1103294
417,537687,630349,700729,1000321
418,537541,537556,737450,930911
419,560169,571561,734930,1076585
420,549989,673036,691940,988798
421,618886,614678,795397,1031215
422,556245,661611,648091,868377
423,595251,662604,824090,1256512
424,645408,539464,706915,933444
425,570404,638788,685623,1017374
426,697413,561624,717781,818202
427,532904,619492,711567,940955
428,593086,583196,658741,963228
429,651412,691390,688609,923353
430,530725,631926,677963,964310
431,664401,678489,645921,980330
432,564825,687484,611184,785348
433,638793,560256,704121,1049382
434,572149,715005,581362,950444
435,603504,676222,651039,942253
436,629130,558484,563784,1027371
437,565436,705493,546117,989629
438,714562,607087,654221,1125277
439,541442,663580,563910,1106667
440,609942,766776,471155,1073259
441,689276,660444,662945,1190092
442,639521,646687,554640,1012083
443,686491,625641,620607,1017303
444,651944,693550,559524,875380
445,639824,675920,599095,962528
446,580509,590059,621629,1052097
447,700296,653255,579837,986531
448,505570,542795,688968,990026
449,577630,686888,589662,1094169
450,678107,645534,624195,943171
451,550758,619600,770825,810612
452,685791,568991,609513,907286
453,597594,698126,681504,987394
454,658075,520802,698835,968625
455,657444,694711,655238,911350
456,706025,675354,690550,992964
457,571440,531458,730014,1162394
458,607418,647074,645231,1058689
459,654641,659562,691166,973813
460,530851,642968,616595,982510
461,691464,696722,651071,929786
462,662814,695882,687853,1016571
463,665581,670726,728390,979538
464,598391,699134,639870,1035857
465,697758,677193,697230,1083499
466,633712,623001,607110,903675
467,589882,581097,557728,1015311
468,651748,671020,642604,982500
469,532461,624106,651118,991943
470,634715,699092,613269,913178
471,579394,695425,571010,931238
472,527931,722694,700109,737194
473,647214,593371,507679,865834
474,574272,701891,602726,853854
475,639189,617220,648011,937205
476,547880,705325,508817,919038
477,567591,582477,667671,884043
478,537462,610679,562538,763216
479,547600,552461,527712,838057
480,640663,639091,564479,896845
481,538913,501843,602753,760063
482,570805,677254,522794,1268199
483,662082,548173,646850,1074640
484,528085,637607,594155,975894
485,655466,536562,655214,838668
486,569564,671837,592410,1110744
487,564684,501562,622100,879420
488,664830,639217,650853,757375
489,564931,541847,670008,898431
490,653325,517886,691623,879168
491,573413,554052,576483,862550
492,696270,632238,695729,769286
493,535796,510571,703860,996104
494,588407,659996,668795,940573
495,655816,567614,692686,891783
496,551934,644680,689598,845578
497,701219,594757,546466,815706
498,656367,677725,629765,947211
499,648748,624107,685781,915977
500,595056,666663,636977,947165
501,618937,670022,670228,884780
502,606863,550800,597640,748516
503,573049,734090,647629,1011593
504,626588,754698,641479,957938
505,541330,573698,681489,881772
506,703044,706425,542907,918651
507,563248,783977,619268,784183
508,557225,642511,675080,869889
509,646821,709747,543555,773103
510,569532,650129,702376,869278
511,619987,634514,675616,906661
512,546462,672700,656190,875282
513,582623,553208,616740,913696
514,625847,603956,713214,832441
515,557383,547899,658975,873971
516,691483,653255,645847,868998
517,531845,499183,813060,801047
518,700062,683706,684872,828703
519,582823,540523,711100,900339
520,571826,641237,763436,770760
521,663332,554318,577486,899346
522,579376,685861,628441,890509
523,652821,527740,683062,774138
524,634067,668045,651016,838370
525,641536,565892,691011,731301
526,563891,648894,682240,847174
527,601689,601055,663179,739796
528,661098,672103,619814,978320
529,549480,651856,704243,893864
530,695700,692351,648912,732551
531,590708,646099,713046,877922
532,668838,573245,694305,886469
533,663426,650158,640897,804378
534,600906,694586,598098,817810
535,642670,652411,604339,743977
536,564567,739452,608897,918193
537,646467,613609,554985,867570
538,535372,654086,696148,722115
539,661797,756148,594225,939439
540,567269,601036,646472,738332
541,552727,673339,574766,962737
542,678508,640020,584992,1440619
543,561419,658056,653890,1204453
544,631869,585314,602483,803222
545,575680,575499,692747,923833
546,589555,625296,678784,820137
547,637155,530077,691315,790298
548,568160,660515,583290,796667
549,672532,551812,619254,705194
550,537463,652187,675429,919639
551,685478,568206,622194,961828
552,643803,694217,659008,903362
553,631193,498674,595298,898464
554,581083,675705,673213,978464
555,620486,558102,688329,882873
556,603029,659595,703888,834180
557,575023,549932,576054,1021651
558,672225,692882,686039,949680
559,563084,497611,722162,735085
560,678966,692771,582753,842270
561,589863,638204,792058,856835
562,565664,567106,629616,795696
563,649957,641167,651109,925042
564,600057,640099,664694,893369
565,661284,639936,692266,764276
566,669649,609164,557051,887715
567,678784,732518,668908,904626
568,532050,600187,678728,729631
569,604031,680748,659554,836345
570,622978,666649,595648,758229
571,559935,549257,610712,972833
572,687700,690438,719064,898786
573,665688,662287,617118,745171
574,651678,655369,683430,1076076
575,579446,675396,552471,1425205
576,601148,669010,682661,793065
577,620313,631198,689630,1028472
578,575013,583555,686314,911798
579,686090,667727,690704,921123
580,567559,510095,701307,783553
581,681672,653852,581051,840899
582,671842,561069,674879,728609
583,554906,596843,680580,784481
584,677743,555559,561181,675350
585,578577,627255,670405,821426
586,673321,528327,567652,762260
587,685026,629681,646882,868737
588,710162,538451,587465,885905
589,569891,529937,674133,687508
590,714595,567978,631020,906610
591,675448,562338,627815,752187
592,656572,584307,662455,868671
593,706934,660113,558013,881136
594,728222,566798,662795,724807
595,659679,625282,579982,851143
596,695775,560808,632396,670951
597,713219,651604,572913,861734
598,657780,539833,570792,853392
599,613824,682339,615887,680328
600,816779,592583,573609,786702
601,537341,635816,578485,675975
602,730797,680907,634067,911988
603,660817,656526,594360,888176
604,659432,633656,665319,736638
605,596814,601284,558129,881860
606,600085,694594,653320,778770
607,641368,628748,677361,704653
608,656483,663533,558489,628613
609,699619,665557,714091,835720
610,542039,548678,598247,564413
611,690498,646677,644475,845923
612,674781,541045,753531,892478
613,658387,579034,687345,687979
614,578167,533954,692593,866138
615,613269,617318,716839,871848
616,608949,498404,689444,670167
617,580294,475054,686468,741621
618,671748,620849,707270,636675
619,521713,472591,696969,557841
620,699680,567488,682478,728950
621,658228,542268,728148,675051
622,550259,581522,720925,668236
623,675275,532750,660715,673843
624,571715,569517,693610,1000997
625,659763,515456,694823,685618
626,552363,630400,560234,785516
627,802297,569466,611524,622114
628,880143,607834,642259,772300
629,802190,587017,535325,627666
630,804845,685717,662973,814180
631,822181,557290,682493,780697
632,719208,692057,636456,595047
633,731614,578521,590008,602058
634,703551,669724,677444,772533
635,674959,655257,530529,554905
636,670418,681243,600966,692392
637,700440,625939,651193,553510
638,569139,594836,560761,494023
639,696152,708908,711753,597575
640,643047,688888,699288,698304
641,653750,640640,564055,588529
642,582049,784234,717362,633120
643,688002,682679,686500,804467
644,624176,676679,633147,680128
645,581097,727616,599338,621969
646,661513,597095,696582,619199
647,503153,655275,619801,710172
648,689696,674384,679675,793359
649,557742,517598,605645,637603
650,561097,538973,681065,577630
651,646527,601191,655154,762190
652,517621,482454,599679,567292
653,570520,548757,625492,483424
654,534528,515680,579016,781267
655,571444,503662,682833,701471
656,579161,549247,558890,744182
657,550964,668082,713111,635425
658,590983,510398,671212,750411
659,507352,575899,565990,596451
660,541115,656852,645921,768031
661,531491,595984,559809,753755
662,506662,576198,667880,825223
663,567684,686453,558143,801584
664,638280,495997,687027,610890
665,542193,671105,586024,999235
666,570913,585142,605072,597668
667,586550,648921,678224,791959
668,524703,559888,544609,520966
669,564269,672420,673596,698042
670,639614,529521,609052,696689
671,529993,676717,578713,741980
672,663602,649826,660360,724461
673,570498,665291,601242,783292
674,549046,695085,634417,694151
675,631487,769482,676559,565366
676,573003,599175,703781,634958
677,586360,710750,563719,1291964
678,598830,721448,706971,1082794
679,573959,545029,659022,852543
680,499552,697529,587754,774884
681,537598,645824,666538,671198
682,536198,615190,597249,697828
683,481030,584115,618745,643113
684,540154,638685,556562,571724
685,439137,494686,692771,750476
686,504782,642437,626528,612364
687,475279,524208,611608,682912
688,535125,453804,647932,658476
689,425864,636758,527381,730246
690,488528,522660,702255,719092
691,459272,552308,563649,658359
692,470939,527749,565282,578647
693,514696,643510,638419,657206
694,497130,503340,585617,576333
695,391844,676764,596810,572774
696,505803,547502,570240,660323
697,534369,614538,600509,606914
698,396752,553203,601158,701257
699,406923,659624,569009,625370
700,617532,546074,677925,779512
701,508052,661928,513646,569121
702,461455,584026,604890,696778
703,661014,624418,676819,566229
704,531761,675182,575405,596898
705,438576,614487,714072,676675
706,592863,670750,688011,622105
707,522603,779391,666504,773056
708,444002,700542,630139,599362
709,638639,673722,793792,731856
710,528202,772621,530511,611062
711,428784,639632,645347,527576
712,648720,655690,781001,697002
713,518568,779746,597323,616637
714,435777,630297,703183,721210
715,643691,626509,679301,684396
716,499962,551542,652028,683930
717,445430,648408,630544,534892
718,622595,463489,766324,835286
719,521680,492284,549172,896034
720,430650,588403,690354,751134
721,539785,506321,669644,690559
722,534808,542743,632005,528141
723,497270,516123,592341,698859
724,525379,581298,603453,634589
725,551808,507240,626518,717091
726,422481,452801,569504,593656
727,632429,488164,671515,717515
728,506909,575625,523812,540471
729,432787,585744,658896,810760
730,627344,417960,591178,609956
731,509405,532610,560630,699446
732,431060,522463,659646,793317
733,597462,483256,598960,843124
734,432791,502687,653162,672588
735,427538,547427,699791,654100
736,569802,639591,719008,689164
737,513847,520826,665492,648553
738,475465,584116,596035,684597
739,431439,544964,711291,648165
740,617048,653246,633422,967799
741,581251,572377,703971,849324
742,623155,674623,602203,626047
743,548425,560761,627526,735686
744,578619,673213,675187,816065
745,490230,778924,688441,790980
746,585333,639301,569009,686416
747,531789,700529,615294,939532
748,521470,663734,681163,642511
749,548906,602417,556907,809105
750,565020,667947,694501,562804
751,616684,540896,683076,709920
752,558414,595489,625614,671567
753,660789,529853,603835,739046
754,521115,458110,609682,612709
755,585874,596455,628902,926908
756,572065,497392,658965,576306
757,548701,535732,675602,602842
758,572429,498428,537178,797498
759,653503,448191,695873,662156
760,489643,643794,592097,845326
761,672536,452465,560275,586355
762,539417,533325,634114,607330
763,533898,543840,582931,763468
764,561629,414387,649262,524983
765,542207,627848,681676,729538
766,496403,550021,659152,567213
767,567521,512465,568113,579278
768,537313,559917,610539,774824
769,498745,658952,703216,569671
770,576488,526462,659446,688417
771,568444,686123,680692,636194
772,528290,551276,608109,967362
773,668338,640505,670736,674543
774,554276,661018,650489,721163
775,619968,603551,678779,594869
776,562417,661097,555726,826944
777,613665,674081,607992,624367
778,590045,676815,687554,631655
779,568948,616553,652429,601237
780,680453,683584,693079,601913
781,520402,685497,601321,677888
782,563742,620967,664811,665851
783,567292,672770,676125,701415
784,515009,625590,701327,582240
785,572840,552765,645179,801192
786,643351,692864,702041,649746
787,498474,543620,606290,819116
788,482477,612261,568011,767728
789,635466,533366,678257,588486
790,485524,629905,673727,609920
791,648963,492376,634384,733942
792,543611,540513,595756,686155
793,436897,539324,682637,604256
794,651515,459430,540653,559258
795,534514,520392,598060,636633
796,464170,544502,668465,679390
797,639399,515335,541647,613372
798,521502,533077,719796,703575
799,525827,602688,665954,511705
800,551118,413622,671258,609112
801,527483,562142,697277,755673
802,489857,616540,731264,562986
803,538111,440974,679339,718938
804,543863,656992,690839,618070
805,426507,549919,680995,567903
806,648670,623542,641545,699791
807,531351,590600,594075,611315
808,465047,741896,612541,553040
809,642367,558614,721616,768992
810,524899,699479,774357,646257
811,529876,820305,847603,677892
812,510650,669640,790938,623215
813,555526,732351,849866,753200
814,495130,782465,730429,569755
815,550614,796513,794259,586485
816,558353,751833,771077,661060
817,535227,775197,700809,589835
818,586159,761775,706687,606229
819,570441,605842,661494,801070
820,514159,684111,545477,539165
821,617481,629430,684802,708180
822,573735,612396,538843,633684
823,590768,552592,596912,550521
824,558479,661905,528612,739582
825,577085,500224,587507,609033
826,508369,633600,524302,698770
827,571817,551542,592788,591808
828,540019,463834,553599,742806
829,516202,598988,622525,576847
830,549004,555312,567531,790957
831,565552,540392,594864,1080178
832,570684,525463,642618,718434
833,543518,603733,587684,722931
834,563965,451896,651296,592737
835,504287,473029,523546,704247
836,551687,593796,587661,658340
837,545253,411783,669691,703183
838,505990,632560,528598,651855
839,526224,500891,654650,795627
840,529480,531710,572615,576828
841,489176,520971,531831,1039034
842,427776,645716,629887,761000
843,540458,500178,560010,763086
844,482346,563821,474565,706347
845,398319,561026,643966,927267
846,539903,619030,550525,777823
847,521036,538871,508849,682880
848,495232,648217,557332,528742
849,401249,520765,543453,674501
850,465864,670876,505094,606420
851,632219,555372,520443,627410
852,476771,502444,533217,558274
853,441109,530898,405523,561633
854,645077,621680,624684,478115
855,541591,470212,483881,733695
856,452609,448938,428481,564461
857,639063,590950,449988,689435
858,531985,364281,615816,585449
859,536674,436897,487497,523844
860,545193,579170,404249,614356
861,540709,374751,553782,606943
862,615965,518167,485784,554449
863,535853,519389,393127,656885
864,485715,458982,483694,572630
865,609224,546191,517290,659698
866,538923,364421,485108,498475
867,552093,470744,506965,538433
868,511873,560742,499692,657515
869,574762,400489,547180,588388
870,578975,414438,554295,757077
871,487707,592335,528085,609672
872,550325,495657,591384,693037
873,545426,489415,562417,555204
874,497532,416598,596936,488337
875,545314,519575,548854,622464
876,526410,513529,493174,592737
877,496664,401893,616226,569410
878,528916,490533,536967,603975
879,531981,525197,669504,537952
880,512610,539310,505850,548155
881,532797,502417,559636,632737
882,473888,508650,556380,505337
883,553156,530128,535293,581983
884,517658,500270,563905,669257
885,470044,554467,618966,536193
886,559403,556893,505341,550087
887,547148,541166,514164,444977
888,535582,620728,658233,625758
889,578876,581461,513870,562832
890,514919,573819,549807,728553
891,458721,540677,531458,637612
892,523457,661284,501670,796695
893,551701,512247,528355,757721
894,538927,546657,560094,810280
895,469186,525799,514966,606607
896,562510,550978,572490,564889
897,540611,505874,640570,774880
898,509176,452218,508393,568062
899,544022,549195,479425,522594
